user_id,user_type,join_date,age,fitness_level,primary_goal,preferred_activity_time
user_0860,moderate,2025-06-11,52,intermediate,muscle_gain,evening
user_0861,dropout,2024-12-09,45,beginner,weight_loss,afternoon
user_0862,moderate,2025-08-27,26,beginner,weight_loss,morning
user_0863,dropout,2025-08-11,38,intermediate,wellness,night
user_0864,highly_engaged,2025-04-06,55,beginner,stress_reduction,evening
user_0865,dropout,2025-03-15,42,beginner,weight_loss,morning
user_0866,moderate,2025-08-25,22,advanced,stress_reduction,night
user_0867,moderate,2025-11-20,30,advanced,stress_reduction,night
user_0868,highly_engaged,2025-10-20,28,beginner,wellness,night
user_0869,moderate,2025-03-11,63,beginner,weight_loss,afternoon
user_0870,moderate,2025-01-14,27,advanced,weight_loss,afternoon
user_0871,highly_engaged,2025-02-09,25,intermediate,weight_loss,evening
user_0872,moderate,2024-12-14,27,advanced,stress_reduction,evening
user_0873,dropout,2025-06-27,55,advanced,wellness,morning
user_0874,moderate,2025-10-07,52,intermediate,muscle_gain,afternoon
user_0875,struggling,2025-01-23,47,beginner,stress_reduction,evening
user_0876,dropout,2025-09-11,30,advanced,stress_reduction,night
user_0877,struggling,2024-12-30,45,beginner,stress_reduction,night
user_0878,moderate,2025-06-15,48,advanced,weight_loss,morning
user_0879,struggling,2025-08-23,22,advanced,stress_reduction,morning
user_0880,struggling,2025-04-03,20,intermediate,wellness,afternoon
user_0881,moderate,2025-06-18,27,beginner,muscle_gain,night
user_0882,dropout,2025-02-19,38,intermediate,weight_loss,evening
user_0883,struggling,2025-10-26,30,beginner,weight_loss,morning
user_0884,dropout,2025-07-14,58,beginner,weight_loss,afternoon
user_0885,moderate,2025-04-21,30,beginner,stress_reduction,afternoon
user_0886,struggling,2025-04-20,32,intermediate,stress_reduction,night
user_0887,struggling,2025-07-23,63,intermediate,weight_loss,night
user_0888,highly_engaged,2025-03-14,40,advanced,muscle_gain,evening
user_0889,dropout,2025-07-30,34,intermediate,stress_reduction,afternoon
user_0890,struggling,2025-08-31,47,advanced,stress_reduction,night
user_0891,struggling,2025-03-23,61,intermediate,wellness,evening
user_0892,highly_engaged,2025-07-03,24,beginner,weight_loss,night
user_0893,struggling,2025-02-13,63,intermediate,weight_loss,evening
user_0894,highly_engaged,2025-05-17,21,intermediate,muscle_gain,night
user_0895,moderate,2025-11-15,64,beginner,weight_loss,morning
user_0896,struggling,2025-11-04,50,advanced,stress_reduction,evening
user_0897,highly_engaged,2025-08-03,41,intermediate,wellness,afternoon
user_0898,moderate,2025-11-11,37,intermediate,muscle_gain,morning
user_0899,highly_engaged,2025-06-06,61,advanced,muscle_gain,evening
user_0900,struggling,2025-04-30,18,intermediate,weight_loss,evening
user_0901,moderate,2025-08-03,65,beginner,wellness,afternoon
user_0902,dropout,2025-10-18,27,beginner,weight_loss,night
user_0903,highly_engaged,2025-11-28,24,intermediate,wellness,night
user_0904,highly_engaged,2025-11-25,42,beginner,muscle_gain,afternoon
user_0905,dropout,2025-09-27,31,intermediate,stress_reduction,afternoon
user_0906,dropout,2025-09-20,21,beginner,weight_loss,afternoon
user_0907,moderate,2025-04-05,46,advanced,muscle_gain,night
user_0908,moderate,2025-01-13,38,beginner,wellness,afternoon
user_0909,highly_engaged,2025-09-30,55,advanced,stress_reduction,night
user_0910,highly_engaged,2025-10-28,18,beginner,stress_reduction,morning
user_0911,moderate,2025-04-17,55,beginner,wellness,afternoon
user_0912,dropout,2025-08-14,63,beginner,weight_loss,night
user_0913,struggling,2025-05-08,32,intermediate,stress_reduction,evening
user_0914,dropout,2025-09-14,29,advanced,stress_reduction,evening
user_0915,moderate,2025-11-25,24,beginner,muscle_gain,evening
user_0916,moderate,2025-08-09,29,advanced,muscle_gain,night
user_0917,moderate,2025-03-13,47,advanced,muscle_gain,morning
user_0918,dropout,2025-03-22,48,advanced,weight_loss,night
user_0919,struggling,2025-11-16,48,beginner,weight_loss,morning
user_0920,highly_engaged,2025-10-15,39,beginner,stress_reduction,afternoon
user_0921,moderate,2025-11-24,44,advanced,weight_loss,morning
user_0922,struggling,2025-08-17,50,intermediate,muscle_gain,evening
user_0923,struggling,2025-06-19,51,intermediate,stress_reduction,night
user_0924,highly_engaged,2024-12-16,62,advanced,muscle_gain,evening
user_0925,dropout,2025-06-27,65,advanced,muscle_gain,afternoon
user_0926,struggling,2025-02-11,54,beginner,wellness,morning
user_0927,highly_engaged,2025-01-28,48,advanced,weight_loss,evening
user_0928,dropout,2025-06-19,36,intermediate,weight_loss,evening
user_0929,highly_engaged,2025-02-04,20,intermediate,wellness,morning
user_0930,struggling,2025-04-29,35,beginner,wellness,night
user_0931,struggling,2025-09-20,59,beginner,wellness,night
user_0932,highly_engaged,2025-08-16,43,advanced,weight_loss,afternoon
user_0933,moderate,2025-03-11,32,intermediate,wellness,afternoon
user_0934,struggling,2025-11-30,47,intermediate,weight_loss,morning
user_0935,highly_engaged,2025-04-23,29,beginner,wellness,morning
user_0936,highly_engaged,2025-09-03,32,beginner,muscle_gain,night
user_0937,struggling,2025-05-23,33,beginner,wellness,afternoon
user_0938,moderate,2025-06-03,23,intermediate,stress_reduction,night
user_0939,dropout,2025-02-11,48,beginner,stress_reduction,afternoon
user_0940,moderate,2024-12-07,58,intermediate,weight_loss,evening
user_0941,struggling,2024-12-13,34,advanced,weight_loss,night
user_0942,moderate,2025-11-12,65,advanced,muscle_gain,evening
user_0943,moderate,2025-07-31,56,intermediate,weight_loss,afternoon
user_0944,highly_engaged,2025-02-08,50,beginner,stress_reduction,evening
user_0945,struggling,2025-07-19,27,intermediate,stress_reduction,night
user_0946,moderate,2025-08-07,55,beginner,weight_loss,evening
user_0947,highly_engaged,2025-01-14,33,intermediate,stress_reduction,morning
user_0948,highly_engaged,2025-09-03,36,advanced,stress_reduction,night
user_0949,dropout,2025-02-01,38,beginner,muscle_gain,afternoon
user_0950,struggling,2025-05-04,37,advanced,weight_loss,evening
user_0951,highly_engaged,2025-02-22,43,advanced,muscle_gain,evening
user_0952,struggling,2025-10-26,33,advanced,stress_reduction,night
user_0953,highly_engaged,2025-11-02,64,beginner,weight_loss,afternoon
user_0954,highly_engaged,2025-09-02,57,advanced,weight_loss,afternoon
user_0955,struggling,2025-02-18,52,intermediate,muscle_gain,night
user_0956,highly_engaged,2025-08-05,50,advanced,weight_loss,afternoon
user_0957,highly_engaged,2025-05-02,45,beginner,wellness,night
user_0958,moderate,2025-07-25,29,intermediate,weight_loss,evening
user_0959,highly_engaged,2025-09-14,34,advanced,stress_reduction,afternoon
user_0960,moderate,2025-08-21,24,intermediate,stress_reduction,morning
user_0961,dropout,2025-03-24,24,intermediate,wellness,morning
user_0962,highly_engaged,2025-04-08,46,beginner,stress_reduction,morning
user_0963,moderate,2025-01-29,24,advanced,muscle_gain,night
user_0964,dropout,2025-02-12,47,advanced,wellness,night
user_0965,highly_engaged,2025-08-18,56,advanced,wellness,morning
user_0966,dropout,2025-11-29,45,beginner,stress_reduction,morning
user_0967,moderate,2025-05-09,28,advanced,stress_reduction,afternoon
user_0968,struggling,2025-09-15,28,beginner,wellness,evening
user_0969,struggling,2025-08-03,55,intermediate,weight_loss,morning
user_0970,dropout,2025-04-04,36,intermediate,wellness,morning
user_0971,moderate,2025-10-29,54,intermediate,weight_loss,afternoon
user_0972,highly_engaged,2025-01-19,53,advanced,stress_reduction,night
user_0973,dropout,2025-05-25,29,beginner,muscle_gain,afternoon
user_0974,moderate,2025-02-21,55,advanced,wellness,afternoon
user_0975,highly_engaged,2025-02-09,31,advanced,stress_reduction,afternoon
user_0976,moderate,2025-09-27,38,beginner,wellness,morning
user_0977,highly_engaged,2025-02-19,19,intermediate,stress_reduction,night
user_0978,highly_engaged,2025-11-07,24,advanced,stress_reduction,morning
user_0979,struggling,2024-12-24,63,intermediate,weight_loss,evening
user_0980,highly_engaged,2025-01-08,22,advanced,stress_reduction,night
user_0981,dropout,2024-12-06,64,beginner,weight_loss,night
user_0982,dropout,2025-05-02,21,intermediate,stress_reduction,night
user_0983,struggling,2025-10-28,20,intermediate,stress_reduction,morning
user_0984,moderate,2025-08-27,33,advanced,wellness,morning
user_0985,highly_engaged,2024-12-05,61,advanced,muscle_gain,night
user_0986,moderate,2024-12-19,24,beginner,weight_loss,night
user_0987,highly_engaged,2025-01-20,24,beginner,stress_reduction,afternoon
user_0988,struggling,2025-03-08,37,intermediate,wellness,night
user_0989,highly_engaged,2025-06-04,58,advanced,wellness,afternoon
user_0990,dropout,2025-08-05,64,beginner,muscle_gain,afternoon
user_0991,dropout,2025-03-25,26,advanced,muscle_gain,night
user_0992,highly_engaged,2025-08-15,42,beginner,weight_loss,night
user_0993,struggling,2025-01-02,20,beginner,wellness,night
user_0994,struggling,2025-07-21,30,advanced,weight_loss,night
user_0995,highly_engaged,2025-06-16,34,intermediate,wellness,afternoon
user_0996,struggling,2025-09-20,25,intermediate,muscle_gain,afternoon
user_0997,moderate,2025-01-26,59,beginner,stress_reduction,evening
user_0998,dropout,2025-08-23,31,intermediate,muscle_gain,night
user_0999,moderate,2025-06-17,41,intermediate,stress_reduction,night
